Time (sec),PT-F3 Pressure [psi],PT-F3 Pressure [MPa],TT-F3 Temperature [C],,NFCTEC Pressure [MPa],Low Temperature [C],High Temperature [C],,,,,,,,,,,,
2,-13.0,-0.1,-18.9,,,,,,,,,,,,,,,,
4,-13.0,-0.1,-18.8,,,,,,,,,,,,,,,,
6,-14.0,-0.1,-18.7,,,,,,,,,,,,,,,,
8,-15.0,-0.1,-18.7,,,,,,,,,,,,,,,,
10,-13.0,-0.1,-18.7,,,,,,,,,,,,,,,,
12,9573.0,66.0,-27.7,,,,,,,,,,,,,,,,
14,6470.0,44.6,-23.8,,,,,,,,,,,,,,,,
16,6175.0,42.6,-21.2,,,,,,,,,,,,,,,,
18,6140.0,42.3,-20.5,,,,,,,,,,,,,,,,
20,6121.0,42.2,-19.9,,,,,,,,,,,,,,,,
22,5921.0,40.8,-19.9,,,,,,,,,,,,,,,,
24,1626.0,11.2,-26.4,,,,,,,,,,,,,,,,
27,3985.0,27.5,-28.3,,,,,,,,,,,,,,,,
29,3803.0,26.2,-24.4,,,,,,,,,,,,,,,,
31,2105.0,14.5,-30.2,,14.7,,,,,,,,,,,,,,
33,2544.0,17.5,-35.5,,15.3,,,,,,,,,,,,,,
35,2576.0,17.8,-37.7,,15.9,,,,,,,,,,,,,,
37,2647.0,18.3,-40.1,,16.5,,,,,,,,,,,,,,
39,2719.0,18.7,-41.2,,17.0,,,,,,,,,,,,,,
41,2777.0,19.1,-41.4,,17.6,,,,,,,,,,,,,,
43,2862.0,19.7,-40.0,,18.2,,,,,,,,,,,,,,
45,2954.0,20.4,-40.1,,18.8,,,,,,,,,,,,,,
47,3015.0,20.8,-40.1,,19.4,,,,,,,,,,,,,,
49,3158.0,21.8,-40.3,,20.0,,,,,,,,,,,,,,
51,3197.0,22.0,-40.5,,20.6,,,,,,,,,,,,,,
53,3278.0,22.6,-40.5,,21.1,,,,,,,,,,,,,,
55,3356.0,23.1,-40.6,,21.7,,,,,,,,,,,,,,
57,3413.0,23.5,-40.8,,22.3,,,,,,,,,,,,,,
59,3542.0,24.4,-40.9,,22.9,,,,,,,,,,,,,,
61,3665.0,25.3,-40.9,,23.5,-40.0,-33.0,,,,,,,,,,,,
63,3703.0,25.5,-40.9,,24.1,-40.0,-33.0,,,,,,,,,,,,
65,3743.0,25.8,-40.9,,24.6,-40.0,-33.0,,,,,,,,,,,,
67,3793.0,26.2,-40.9,,25.2,-40.0,-33.0,,,,,,,,,,,,
70,3906.0,26.9,-40.9,,26.1,-40.0,-33.0,,,,,,,,,,,,
72,3966.0,27.3,-40.9,,26.7,-40.0,-33.0,,,,,,,,,,,,
74,4058.0,28.0,-40.8,,27.3,-40.0,-33.0,,,,,,,,,,,,
76,4179.0,28.8,-40.6,,27.9,-40.0,-33.0,,,,,,,,,,,,
78,4234.0,29.2,-40.6,,28.5,-40.0,-33.0,,,,,,,,,,,,
80,4443.0,30.6,-40.3,,29.0,-40.0,-33.0,,,,,,,,,,,,
82,4453.0,30.7,-40.3,,29.6,-40.0,-33.0,,,,,,,,,,,,
84,4557.0,31.4,-40.0,,30.2,-40.0,-33.0,,,,,,,,,,,,
86,4568.0,31.5,-38.4,,30.8,-40.0,-33.0,,,,,,,,,,,,
88,4564.0,31.5,-36.9,,31.4,-40.0,-33.0,,,,,,,,,,,,
90,4568.0,31.5,-35.9,,32.0,-40.0,-33.0,,,,,,,,,,,,
92,4575.0,31.5,-34.4,,32.5,-40.0,-33.0,,,,,,,,,,,,
94,4577.0,31.6,-39.0,,33.1,-40.0,-33.0,,,,,,,,,,,,
96,5082.0,35.0,-40.4,,33.7,-40.0,-33.0,,,,,,,,,,,,
98,5102.0,35.2,-40.6,,34.3,-40.0,-33.0,,,,,,,,,,,,
100,5094.0,35.1,-40.6,,34.9,-40.0,-33.0,,,,,,,,,,,,
102,5173.0,35.7,-40.4,,35.5,-40.0,-33.0,,,,,,,,,,,,
104,5220.0,36.0,-40.2,,36.1,-40.0,-33.0,,,,,,,,,,,,
106,5300.0,36.5,-40.0,,36.6,-40.0,-33.0,,,,,,,,,,,,
108,5364.0,37.0,-39.7,,37.2,-40.0,-33.0,,,,,,,,,,,,
110,5467.0,37.7,-39.4,,37.8,-40.0,-33.0,,,,,,,,,,,,
113,5545.0,38.2,-39.3,,38.7,-40.0,-33.0,,,,,,,,,,,,
115,5630.0,38.8,-38.9,,39.3,-40.0,-33.0,,,,,,,,,,,,
117,5633.0,38.8,-41.6,,39.9,-40.0,-33.0,,,,,,,,,,,,
119,5789.0,39.9,-41.3,,40.4,-40.0,-33.0,,,,,,,,,,,,
121,5797.0,40.0,-41.0,,41.0,-40.0,-33.0,,,,,,,,,,,,
123,5919.0,40.8,-40.7,,41.6,-40.0,-33.0,,,,,,,,,,,,
125,6004.0,41.4,-40.5,,42.2,-40.0,-33.0,,,,,,,,,,,,
